2583488094,据说，九月份开始，很多亲就能摆脱最近的各种烦，各种感冒发烧，各种不顺心，狮子座，金牛座，处女座，射手座，双子座，水瓶座，巨蟹座将好运连连，被点名的星座九月前转发必准…「转」,3617508999105845,210.14.128.146,1377964817,1,0
2750214067,[赞]//@作家天佑---: [哈哈]是的，有诋毁中国梦的意思。,3617509271758865,119.165.180.27,1377964884,3,0
1677126410,@广州公安 的一个帖子获得了一片称赞声，当大家纷纷竖起大拇指为之叫好时，该帖子却被他自己删除了。,3617509292435640,123.52.219.61,1377964886,1,0
2289790874,回复@长卿怜月:[哈哈][哈哈][哈哈][爱你][哈哈] //@长卿怜月:可嫑这样说。女人对自己下手就得狠点[阴险]，白云的经典名言呐。 //@幸福的清雅小院:刚进来们。来吧。粗茶淡饭。我给老公烤的肉。动车晚点了 //@长卿怜月:姐姐，介么晚了，大哥还不回家。我陪你吃饭吧，不等他了[馋嘴]。,3617509372430551,123.235.31.78,1377964907,3,0
1581544960,//@陈全武:/6.8/@火把果新闻台: 5.9.12 //@街角顽童:8.9。。。有没有什么意义的？//@南蛮洋芋:是，至今未婚，也无恋爱史！//@疑无此人:装纯？ //@南蛮洋芋:8.11.12 //@疑无此人:4、9 各位呢？@滇东北汉马 @街角顽童 @南蛮洋芋 //@蓉城往事stone:回复@朱旗1981:[威武] //@朱旗1981:7，9。,3617511527953789,119.6.254.189,1377965421,3,0
2298759413,一位投递员妻子在送给他丈夫的贺卡上写道：“热恋时，我是加急电报；新婚时，我是挂号信；生完孩子后，我是平信；结婚10年时，我只是一张便条。”,3617512006774932,114.112.65.18,1377965534,1,0
1109706135,新友夜好[握手][咖啡][心]//@关注2091733875:转发微博,3617510123278501,114.249.178.76,1377965086,3,0
2697649164,@正义之剑正传：周容娇有铁证能证明其父周就盛之死为冤死。广东省珠海市委书记李嘉与下属沆瀣一气，狼狈为奸，并指令珠海斗门地方政府非法扣押和强迫周容娇夫妇不准继续上访；李嘉的行为已触犯《中华人民共和国刑法》第四章第二百三十八条之规定，依法应对李嘉以“侵犯公民人身权利民主权利罪”论处,3619683347231005,112.96.191.96,1378483222,3,0
1093622153,如果大清说自己不是为了一个家族利益，而是为实现共产主义为天下人民服务，你就不好意思嚷着要推翻它了。,3619683377093142,97.93.102.168,1378483228,3,0
1644395354,四川老板太强大了！ [哈哈]（转）,3619683515382394,121.10.143.31,1378483263,1,0
1467456304, 老子解释过自己的小国寡民？,3619684207360111,113.46.115.240,1378483428,2,0
2131445654,狮子座的童鞋，你中枪了吗？[嘻嘻],3619684324603357,210.14.128.146,1378483454,3,0
1242114850,[good],3619684651794518,42.62.0.45,1378483531,2,0
1109706135,我今天在#微盘签到#获得了76M免费空间，好运指数2颗星，你也来试试手气吧。@微盘 新浪网旗下云存储网盘！签到没过瘾？微盘玩大的！100G免费空间，限时疯抢中[来]http://t.cn/z8w3lJY ，常规签到入口http://t.cn/aoXFJa,3619684643144407,123.125.106.107,1378483530,1,0
1733770795,我想和一个最好的朋友，去路上看看风景。,3619320884228836,117.135.132.45,1378396805,3,0
1889213710,//@晓雨闻铃: //@刘胜军改革: @张维迎 @陈志武 @胡舒立,3619321404177667,112.64.69.208,1378396929,3,0
2131445654,哪里有爱，哪里就有财富和成功！[心],3619321940541555,210.14.128.146,1378397055,3,0
3488158204,转发微博,3619321962495022,117.88.240.248,1378397062,3,0
1990041580,有朋友送，不用客气！以后多联系！,3619322083806661,117.136.26.67,1378397089,2,0
2300716454,没睡的夜猫子们，在这条微博里聊聊天吧~[喵]说不定还能找到夜猫子以后每晚陪你聊。[害羞]人生最快乐的事之一，就是和一群聊得来的三八在三八。[月亮] ,3619320884590729,114.112.65.16,1378396802,1,0
2627997872,喜 欢你略带霸气的话语，字字写入心坎！！ [赞],3619320892980700,114.112.65.13,1378396803,3,0
1779744180,一个好老婆的作息时间表(太恐怖了！[吃惊] )最后一条你懂的！[偷笑]（转）,3619321442287154,114.112.65.17,1378396937,1,0
1744491812,期待，是所有心痛的根源。心不动，则不痛。,3619320934932967,114.112.65.18,1378396817,3,0
2298759413,丈夫正要出门，妻子嘱咐他买点绿色蔬菜回来。他走到菜市场，对一个菜农说：“这些蔬菜是为我妻子买的，上面有没有喷农药？” 菜农说：“真不好意思啊，没有。您买回去后自己喷吧！”,3617509058508775,114.112.65.18,1377964829,1,0
1670363364,//@徐昕: //@大案：转一次，这颗年轻的冤魂就稍安宁；转一次，她年迈的母亲就多一份希望；转一次，离正义的距离就更接近,3618596260339174,218.23.218.229,1378224039,3,0
2693166101,//@老榕:我们是人类，要站在人类这边。在人类和反人类之间讲中立，那是反人类者的PR，不要上当。,3618596322335326,125.95.219.6,1378224054,3,0
2097225683,//@思想史略: 这可不是谣言，[嘻嘻]原话见于《邓选》第二辑144-145页。//@袁腾飞: 应该注明出处[呵呵],3618596695915249,14.145.237.223,1378224144,3,0
1212109743,美国交通污染每年造成5.3万人死亡——分享自环球网@环球网 http://t.cn/z8fXxLf ,3618597513509190,14.208.137.176,1378224340,1,0
1642634100,【太平洋直购网传销帝国覆灭 骗38亿受害者680万】最新消息，曾经吹捧BMC”电子商务新模式的太平洋直购网实际上是一个传销组织。其背后江西精彩生活投资发展有限公司已经发展会员680多万人、人员涉及全国30个省份、收取保证金高达38亿元。相关负责人目前已经落网。http://t.cn/z8fixUe,3618596376781328,61.135.152.208,1378224069,1,0
2566928273,[音乐盒]个位晚安！十位你们继续玩！[拜拜],3617509028170836,123.130.9.168,1377964825,3,0
2219088342,我觉得男的吧。身上就应该是干净的肥皂味儿而不是难闻的香水，不要穿名牌戴名表一件干净的白衬衫一条整洁的牛仔裤都很好。不要学别人装逼要有上进心，应该有身结实的肌肉而不是一根根寒酸的排骨。最重要的是要会打完篮球大口大口的喝水而不是嘟着嘴对着手机自拍。即使你是基佬你也没有资格娘炮。转,3619321400334811,114.112.65.16,1378396928,1,0
1801487174,【财富新一天*人生感悟】成功不是戴上一个又一个花环，成功是战胜一个又一个挑战，成功是迈向既定目标，百折不挠，持之以恒，不达目的绝不罢休。成功者永远在路上。（转）,3617508957819888,114.112.65.11,1377964808,1,0
2309846073,35个国外的正版音乐免费下载网站,3617508994613198,210.14.128.146,1377964815,1,0
2525636520,精美纹身 全球独家，值得一赞！,3617509066899569,114.112.65.13,1377964830,3,0
1848090933,为什么我就注定得伤心？就你可以说走就走？我也可以啊！我舍不得罢了！——《春光乍泄》张国荣&amp;梁朝伟 （转）,3617508982719940,117.135.132.37,1377964815,1,0
1831455531,你什么时候回来啊？我们都很想你。,3617509044949537,61.51.140.65,1377964828,3,0
3638164040,【宁波新材料科技城建设全面启动】8月29日讯，宁波新材料科技城建设全面启动，明确科技城功能定位为“四区一中心”：国际一流、国内领先的新材料创新中心，创新驱动先行区、新兴产业引领区、高端人才集聚区、生态智慧新城区。与宁波国家高新区管委会实行“两块牌子、一套班子”合署办公。,3617509977030974,114.112.65.17,1377965050,1,0
2080983980,//@动保环保公益资讯播报-揭露大赦: //@找联盟: //@鸣人9410: //@在网言税: //@章元轻重论: 精辟。,3617510445978795,123.202.172.144,1377965160,3,0
1869981543,我是PC的，哈哈,3617509485391287,221.223.98.187,1377964934,2,0
1837687634,有了,3617509935076777,119.87.129.149,1377965038,2,0
1759146775,哈哈，其实牛街教子胡同有家馆子也做得很好,3617510681314609,61.149.37.33,1377965217,2,0
1780417033,你常用哪几个？[哈哈],3617509989048202,210.14.128.146,1377965052,3,0
2033175114,杰克盖茨比，一晃十六年。,3618596637182406,114.112.65.18,1378224131,1,0
2298759413,那天，我在幼儿园课堂上挑了一本最好的作业和一本最差的作业，拿起让大家看：“这本是小雅的作业，不但写得好，而且干净整洁，这本是阳阳的，不但字写得差，而且脏得很，大家知道这是为什么吗？”平时就极爱抢话的小强边举手边大声喊：“老师，我知道！因为小雅的爸爸是清洁工，阳阳的爸爸是挖煤的。”,3619683272054344,114.112.65.17,1378483205,1,0
2627997872,我喜欢[心]新浪首家“原宿星空系列”专题！大爱原宿星空啊[花心] 喜欢原宿和星空的朋友赶紧加入吧,3619683280863604,114.112.65.13,1378483207,3,0
2219088342,看一次笑一次。这哥哥实在是太坏了。。。「转」,3619683406460226,114.112.65.16,1378483237,1,0
2648728371,【贫道教你快速爱情花开】,3619683279868790,114.112.65.14,1378483205,3,0
2699566192,没睡的夜猫子们，在这条微博里聊聊天吧~[喵]说不定还能找到夜猫子以后每晚陪你聊。[害羞]人生最快乐的事之一， 就是和一群聊得来的三八在三八。[哈哈],3619683309812291,114.112.65.17,1378483214,1,0
3290881611,[给力] 参加限时活动http://t.cn/zQGdOEQ，[礼物] 就有机会赢取宏碁（acer）13.3英寸超极本！！！[围观] 快来参加吧http://t.cn/zQGdOEQ,3619683774840000,114.112.65.12,1378483323,3,0
1826017320,【联想觉悟了：Yoga 2，13英寸3200*1800超清屏】在IFA 2013德国柏林电子消费展上，联想发布了一系列新款Windows8 PC产品，其中，最受人瞩目的便是新一代变形本Yoga 2。采用了一块13英寸3200*1800像素的超清屏幕……详情点击：http://t.cn/z8i3t0c,3619683272054877,218.57.19.115,1378483207,1,0
1065618283,同祝！//@海波论经济:祝你早日康复；同时希望中国当局早日将你绳之以法。两不耽误。,3619684362590520,123.66.222.168,1378483462,3,0
1299654943,#古代兵器铁蒺藜#这两件铁蒺藜，出土于汉中勉县定军山古战场。铁蒺藜俗称扎马钉，以铁、铜作三锐锋或四锐锋，可散投，也可中贯绳索相连，以便收取。刺入马足，人马皆不得驰骋。大家从图片即能直观看出，这种铁蒺藜无论怎样扔投，总会有一头锐锋朝上，对骑兵杀伤力极大。 Via:成都武侯祠,3619683306035526,114.112.65.13,1378483210,1,0
2318703757,金龙鱼是现今硕果仅存的少数古生鱼类之一,3618233758058655,114.112.65.14,1378137612,3,0
2298759413,真正懂得搭配的人，才能把秋裤穿出冷艳高贵的时尚感！,3618233758490022,114.112.65.18,1378137614,1,0
1806128454,#历史上的今天#【别斯兰人质危机结束】2004年9月1日上午，一伙武装分子闯入俄罗斯北奥塞梯共和国别斯兰市第一中学，劫持学生、老师、家长为人质，即“别斯兰人质事件”。俄罗斯军方几经周旋，终于在9月3日成功营救。此次事件是俄罗斯最严重的恐怖主义袭击事件，326名人质死亡。http://t.cn/z8VZqFG,3618233821482913,114.112.65.13,1378137630,1,0
2309846073,迪拜一位名叫卡里姆( Karim)的航空客机飞行员兼摄影师近日在自己的办公地点拍摄了令人瞠目的图片......,3618233766201680,210.14.128.146,1378137615,1,0
2105572521,王小石快得瑟失业了。 //@莜小寒:逗5毛的事，怎么能少了你们两位呢。@李剑芒备用001 @老榕 [阴险]//@五岳散人: 我去，美国疯了，怎么造了这么多航母？,3618233762749364,62.140.132.189,1378137615,3,0
3194187021,这个人微博为零,3618233880214555,14.119.92.53,1378137643,2,0
1653689003,“所谓幸福感，难道不是像沉默在悲哀的河流底下微微闪耀着沙金一样的东西吗？经历过无限悲哀后，看到一丝朦胧的光明这种奇妙的心情。”（BY 太宰治）晚安，各位。,3617871437947429,121.33.107.20,1378051229,1,0
3194187021,今晚狗特多//@秦冠苹果2: 今晚被盯住咬了？还是群咬？ //@隋牧青律师:右边孙子在拿”五装士“威胁我吗？看看我前边发的微博 //@盆满钵满Lee: 隋牧青，敢传五壮士事件以身试法吗？ //@润科律师事务所--老毛:回复@隋牧青律师:你从你娘肚子生出来是公认的历史还是官定的历史?半桶水书生的逻辑水平！,3617871873255800,14.119.83.247,1378051334,3,0
1729908110,女汉子的20个习惯。,3617871358046593,117.135.132.45,1378051210,3,0
3638164040,【桂花糯米藕】相当美味的莲藕吃法，莲藕的香甜加上糯米的软糯，吃了就停不下来哇。还没吃过的朋友赶紧试试。,3617871362242017,114.112.65.17,1378051208,1,0
1977460817,【看手机至少离40厘米】 据《每日邮报》报道，英国眼科医师指出，手机屏幕对眼睛影响很大，甚至会导致基因改变。专家建议，人们应该每天出门接触阳光一段时间，对眼睛有保护作用；使用手机时，尽量保持40厘米以上的距离，如果看不清，可将手机字号调大；家长尽量不要过早为孩子配备手机。 （生命时报）,3617871614144123,211.100.47.135,1378051272,1,0
2648728371,女人呢，其实最重要的不是开心，是瘦。,3617871353119229,114.112.65.14,1378051208,3,0
2627997872,【一句话证明你待过广州】想一起玩转广州吗？,3617871358238918,114.112.65.13,1378051207,3,0
3542550035,说的好,3618958701367970,119.166.8.254,1378310452,2,0
1642482194,【老牛送杂志第二季跟踪】@牛文文 和@酒仙网郝鸿峰 送10万本《创业家》杂志及10万瓶酒 活动已结束！离您得到老牛和老郝联合赠送的9月刊杂志和一瓶美酒还有4天。查询按照规则是否成功获得奖品页面：http://t.cn/zQupTic 查询自己是否按照规则执行页面：http://weibo.com/1653714227/A4LfTlfQs,3618958785780909,114.112.65.15,1378310473,1,0
2298759413,狮子那招我也会！,3618958559432153,114.112.65.17,1378310420,1,0
2699566192,   没睡的夜猫子们，在这条微博里聊聊天吧~[喵]说不定还能找到夜猫子以后每晚陪你聊。[害羞]人生最快乐的事之一， 就是和一群聊得来的三八在三八。[哈哈]  ,3618958555050011,114.112.65.17,1378310415,1,0
2886322374,回复@深圳市新能电气:[心]统一安排，哈哈，以示公平。要不来俺画院[嘻嘻] //@深圳市新能电气:没给我送字，老乡这么不给面子！,3618959066452727,220.175.87.10,1378310541,3,0
1283431191,爱可以铸就一个天使，也可以孵化一个魔鬼！//@孔智勇-: 哎，终有一天，天一会被她送到绞刑架上的。,3618958865676812,61.133.41.70,1378310493,3,0
2318703757,1分钟破案,3618959012319294,114.112.65.13,1378310528,3,0
1644395354,当你不理我的时候，我就是这个样子！「转」,3618959746407969,121.10.143.31,1378310703,1,0
3722775574,到俺家来喝[嘻嘻],3618958743314814,123.152.40.216,1378310463,2,0
2525636520,到底还有多少我不知道的iphone技巧啊？不知道的快来看看吧，都是我们最实用的iphone技巧,3618958617977208,114.112.65.13,1378310435,3,0
1884245222,环保组织呼吁抵制Android KitKat http://t.cn/z8ID0BN,3618958672513239,121.9.213.37,1378310448,1,0
2537274757,转发微博,3618958647342411,211.140.5.118,1378310440,3,0
1642482194,【老牛送杂志第二季跟踪】@牛文文 和@酒仙网郝鸿峰 送10万本《创业家》杂志及10万瓶酒 活动已结束！离您得到老牛和老郝联合赠送的9月刊杂志和一瓶美酒还有3天。查询按照规则是否成功获得奖品页面：http://t.cn/zQupTic 查询自己是否按照规则执行页面：http://weibo.com/1653714227/A4LfTlfQs,3619321161112859,114.112.65.15,1378396872,1,0
2172776323,[哈哈]可以說大多數，但別忘了台灣也是有殺人強盜，詐騙的。就像大陸也有好人壞人。。,3619321236722289,219.86.30.73,1378396889,2,0
3638164040,【武汉一赌场设山坡上 特警一分钟内上山抓113名赌徒】汉阳一赌场设在陡峭的半山坡上， 唯一上山路上有许多竹子被赌场故意砍断，露出满地的尖茬，以给警察设障。出击特警沿着山路冲刺40秒钟到达赌场，与闻风窜出门外的赌徒短兵相接，数名特警或因搏斗或因尖茬受伤。,3618234278429469,114.112.65.16,1378137739,1,0
1733770795,人艰不拆[泪],3619683272472291,117.135.132.45,1378483205,3,0
1884245222,IFA2013：最轻Win8平板 VAIO Tap 11发布 http://t.cn/z8MGrBm,3619321031061451,121.9.213.44,1378396840,1,0
1158518402,散布不实信息，虚张声势博眼球，必须受到惩戒！//@曹同军: 老马，哥哥，对错又如何?谁特玛的糸bz//@马千里咨询:@君王也 被举报纯属咎由自取。这就是我的是非分明！//@曹同军: 擦，你是对的。,3619321282239092,27.38.25.123,1378396900,3,0
1884245222,100分的输家：一个146年历史的诺基亚为何4年间陨落 http://t.cn/z8fJ8Jr,3619321634913167,121.9.213.44,1378396984,1,0
1729908110,眼睛为她下着雨，心却为她打着伞，这就是爱情,3619322176451749,117.135.132.45,1378397110,3,0
1974576991,【合肥3000初中生早读不读课本 读奥巴马开学演讲稿】昨天，合肥寿春中学3000多名初中学生，在早读课上读起了美国总统奥巴马一篇开学演讲稿，引起一些家长议论，“早读课不读课本，不背诗文，怎么读起了美国总统的演讲稿呢？”学校回应称，有助于学生理解学习的意义。（新安晚报）http://t.cn/hdUpVC,3619321039240204,101.40.11.21,1378396839,1,0
1732472555,谢谢亲爱的对我们的支持哦。巴黎欧莱雅，你值得拥有 ！,3619321002055381,221.133.45.194,1378396831,2,0
2268291041,现实是铅球啊！,3619683523158997,119.254.35.196,1378483263,3,0
1665808371,宪政派公知喊自由，却不捍卫郭晓刚的人身自由；公知喊民主，却不尊重村民自主；公知喊人权，却不保护郭晓刚的生命权；公知喊法治，却认定陈宝成政法专业有天然正当性，赤裸裸地黑法治！还能相信公知什么呢？,3619683544381940,58.253.216.135,1378483270,3,0
2697649164,/@泉州的人:@吾非笨熊://@/@金馨ABC://@周容娇为父申冤5: 请广东省委常委、珠海市委书记李嘉同志，自我检查省常委的承诺。带领斗门区官员执行的现实实例证据。,3619683468628458,112.96.191.96,1378483251,3,0
1686300145,【黃子華53歲生日】有一段時間沒出席公開活動的#黃子華#，本來已經好瘦，又不時被人影到暴瘦，今日他在FB官方專頁放了張近照，子華今日53歲生日，好多粉絲當然有祝他生日快樂啦！但更多人是留意到子華真是愈來愈瘦，就快變紙板人了，粉絲都紛紛叮囑他要吃多點，肥一些才好看嘛：http://t.cn/z8Mydpl,3618958546166341,210.14.128.146,1378310415,1,0
2615417307,[心],3618958827732456,118.199.238.255,1378310481,2,0
1946834570,哈哈哈！评论说是牛魔王的女儿！有的说是哪吒！笑死了！,3618958823013160,117.136.11.3,1378310479,2,0
2562810123,转发微博,3618961042457259,114.112.65.15,1378311012,3,0
1801487174,【财富新一天*哲理】不论你多么富有，多么有权势，当生命结束之时，所有的一切都只能留在世界上，唯有灵魂跟着你走下一段旅程。人生不是一场物质的盛宴，而是一次灵魂的修炼，使它在谢幕之时比开幕之初更为高尚。（转）,3619683297644565,114.112.65.11,1378483208,1,0
2750214067,[话筒]云南一官员，将4岁幼女掳至家中性侵[怒]！！@中新网：近日一帖子称，8月24日，云南大关一名年仅4岁的幼女小玉，遭当地官员郭玉弛强行掳至家中性侵！医院检查显示，小玉处女膜完整，但阴道口有破裂并有出血！记者向大关县委宣传部求证得知，郭玉弛为该县机构编制委员会办公室主任。郭被停职刑拘。,3619683384735635,27.210.138.161,1378483232,1,0
2132734472,折上折！更新：6pm 现在全场额外15% OFF，使用折扣码 6PMLIKEBDAY http://t.cn/z8inygN,3619683783886732,50.136.150.156,1378483323,3,0
1644114654,回复@姚晨:我们都曾在母亲哼唱的摇篮曲中入眠。晚安。 //@姚晨:现在也总给我娃哼歌，想到长大后他并不会记得这一切，还是万般惆怅的。,3619684437861990,123.123.199.100,1378483483,3,0
2288486705,骑自行车的超人大哥？[思考],3619320947157096,114.112.65.18,1378396821,3,0
2031482343,[害羞]时间把握的相当好！！,3619320959542024,27.10.53.15,1378396822,2,0
1973827952,给力，找中医养生就找中医养身堂,3619320888424518,114.112.65.13,1378396803,3,0
3541483977,转发微博,3618958525870962,114.112.65.13,1378310412,3,0
2404392955,//@小胖纸弟: 等到这会 就是为了听这个正能量 干掉自己 加油 。。。 晚安。努力也需要技巧。,3618959750181127,111.11.27.50,1378310705,3,0
2202418750,[心][心][太阳][月亮][心][心][月亮][心][心][月亮][心][心][月亮],3617871374827306,116.48.194.56,1378051215,3,0
2507912842,[赞],3619320960103534,114.112.65.18,1378396823,3,0
1658768790,支付宝账号：[email] 备注好自己的微博昵称，完后给我私信电话地址啥的。 到南方加12运费，北方加10，北京加8,3619321391299996,101.39.174.146,1378396923,2,0
2660887637,自己做的大盘鸡，很美味的样子有木有？虽然都这个点了，但是吃的欲望还是很强烈滴，哦吼吼～ [偷笑],3619321496731520,61.183.80.81,1378396948,1,0
1214537222,我不想说你上司。只知道很多人(60左右)有沉重的负罪感，但是不敢公开反思；还有人甚至还怀恋。这就是为什么中国很难实现转型正义。一句话，文革是疯狂的年代。@白红录,3619321329527127,144.214.156.4,1378396908,2,0
3699288685,大家应该劝美国瞄准点，最好一枚导弹就要了巴沙尔的命，斩首独裁者才能保叙利亚平安无数。。。,3619321563593304,222.83.146.7,1378396966,2,0
1997544897,【选票的差距】,3618958513097900,219.239.230.9,1378310408,3,0
2719276463,【酷友们晚安】我们需要的只是意识到自己有多幸运。 ,3618958517293314,114.112.65.13,1378310410,1,0
